Ticker,Date,Time,Sentiment,Sentiment Score,News Headline,Summary,Source,URL
TSM,Jun-17-21,02:17AM,POSITIVE,0.995366096496582,Xi Jinping Picks Top Lieutenant to Lead Chinas Chip Battle Against U.S.,Xi’s economic czar spearheading initiative. Third-generation chip technology is a key priority for Beijing,Bloomberg,https://finance.yahoo.com/news/xi-jinping-picks-top-lieutenant-043048593.html
TSM,Jun-16-21,12:47PM,POSITIVE,0.9988053441047668,Should You Keep Your Taiwan Semiconductor (TSM) Position?,Taiwan Semiconductor Manufacturing Company Limited is in the fund’s top 5 holdings.,Insider Monkey,https://finance.yahoo.com/news/keep-taiwan-semiconductor-tsm-position-164753034.html
TSM,Jun-15-21,05:45PM,POSITIVE,0.7561236619949341,TSMC (TSM) Dips More Than Broader Markets: What You Should Know,chip company has moved 10.19% in the past month.,Zacks,https://finance.yahoo.com/news/tsmc-tsm-dips-more-broader-214509071.html
TSM,Jun-14-21,02:36PM,NEGATIVE,-0.897098958492279,Hedge Funds Never Been This Bullish On Taiwan Semiconductor Mfg. Co. Ltd. (TSM),Taiwan Semiconductor Co. Ltd. was in 76 hedge funds' portfolios at the end of March.,Insider Monkey,https://finance.yahoo.com/news/hedge-funds-never-bullish-taiwan-183650164.html
TSM,Jun-11-21,04:47PM,NEGATIVE,-0.9992960095405579,Finding the Best Semiconductor Stocks Amidst the Chip Shortage,"The world is likely in the deepest part of the shortage right now, analysts say. Tesla recently scrapped parts due to chip shortage",InvestorPlace,https://finance.yahoo.com/news/finding-best-semiconductor-stocks-amidst-204700300.html
TSM,Jun-09-21,08:59PM,POSITIVE,0.980364203453064,Biden Needs More Than $52 Billion to Counter China in Chips,U.S. Senate backs $52 billion bill to boost domestic production. China has made tech advances a major plank of its 14th plan,Bloomberg,https://finance.yahoo.com/news/biden-more-52-billion-counter-110311725.html
TSM,Jun-08-21,05:45PM,POSITIVE,0.8948327302932739,TSMC (TSM) Stock Sinks As Market Gains: What You Should Know,Semiconductor company has moved -1.95% in the past month.,Zacks,https://finance.yahoo.com/news/tsmc-tsm-stock-sinks-market-214509753.html
TSM,Jun-08-21,04:50AM,POSITIVE,0.7548653483390808,"UPDATE 1-Taiwan's May exports surge, COVID-19 may cloud outlook",Exports to China jump 29.5% year-on-year in May. Finance ministry expects June exports to rise +37% from a year earlier,Reuters,https://finance.yahoo.com/news/1-taiwans-may-exports-surge-085049838.html
TSM,Jun-07-21,10:49PM,NEGATIVE,-0.9991171956062317,UPDATE 1-Taiwan mayor says too early to say if tech hub safe from COVID spike,Mayor of Hsinchu says city has seen no impact so far from CO-19. TSMC says it has seen no impact so far from testing,Reuters,https://finance.yahoo.com/news/1-taiwan-mayor-says-too-024904673.html
TSM,Jun-07-21,10:19PM,POSITIVE,0.9980462789535522,Taiwan mayor says too early to say if tech hub safe from COVID spike,Mayor of Hsinchu says government is doing all it can to keep people safe. Tech hub is at the heart of global efforts to resolve chip shortage,Reuters,https://finance.yahoo.com/news/taiwan-mayor-says-too-early-021924679.html
TSM,Jun-07-21,07:30PM,NEGATIVE,-0.9819547533988953,"Japan Must Work With TSMC to Build Chip Base, Lawmaker Says","Government must be prepared to spend trillions of yen: Amari. Ministry of Economy, Trade and Industry issued report last week",Bloomberg,https://finance.yahoo.com/news/japan-must-tsmc-build-chip-233033375.html
TSM,Jun-07-21,06:00PM,NEGATIVE,-0.9980500340461731,GlobalFoundries Says IBM Demanding $2.5 Billion as IPO Nears,Semi-conductor maker says IBM is trying to extract ‘outrageous’ payment. Mubadala-backed GlobalFoundries is working with banks on IPO,Bloomberg,https://finance.yahoo.com/news/globalfoundries-says-ibm-demanding-2-205559230.html
TSM,Jun-05-21,09:23PM,NEGATIVE,-0.9975537657737732,Taiwan lifts toughest water curbs as rain eases drought,"Parts of Taichung, Changhua and Miaoli had been rationing water. Sub-tropical Taiwan is dealing with its worst drought in history",Reuters,https://finance.yahoo.com/news/taiwan-lifts-toughest-water-curbs-012312227.html
TSM,Jun-02-21,05:45PM,NEGATIVE,-0.9349358081817627,TSMC (TSM) Outpaces Stock Market Gains: What You Should Know,chip company has moved 2.73% over the past month.,Zacks,https://finance.yahoo.com/news/tsmc-tsm-outpaces-stock-market-214509647.html
TSM,Jun-02-21,09:40AM,POSITIVE,0.9983202219009399,10 Best Pharmaceutical Stocks to Buy According to Cathie Wood,Cathie Wood is the founder and CEO of ARK Investment Management. She mainly invests in companies with huge growth potential,Insider Monkey,https://finance.yahoo.com/news/10-best-pharmaceutical-stocks-buy-134006280.html
TSM,Jun-02-21,06:47AM,NEGATIVE,-0.9994625449180603,NXP to Mass Produce Two Automotive Processors Under TSM's 16-NM Technology,TSM starts construction of Arizona chip factory. The crisis is estimated to cost auto industry 0 billion in lost revenue,Benzinga,https://finance.yahoo.com/news/nxp-mass-produce-two-automotive-104728414.html
TSM,Jun-02-21,04:00AM,NEGATIVE,-0.988246738910675,NXP Ramps Automotive Processing Innovation with Two Processors on TSMC 16nm FinFET Technology,S32G2 vehicle networking and S32R294 radar processors on 16nm FinFET process.,GlobeNewswire,https://finance.yahoo.com/news/nxp-ramps-automotive-processing-innovation-080000713.html
TSM,Jun-01-21,07:00PM,POSITIVE,0.9699013829231262,TSMC Unveils Innovations at 2021 Online Technology Symposium,"N5A for state-of-the-art automotive applications, N6RF for next-generation 5G smartphone. TSMC to hold 2021 Technology Symposium online from June 1-2.",Business Wire,https://finance.yahoo.com/news/tsmc-unveils-innovations-2021-online-230000786.html
TSM,Jun-01-21,02:50PM,NEGATIVE,-0.9994494318962097,Semiconductor Chip Crisis Continues to Stimulate Chipmakers' Revenue: CNBC,Taiwan’s TSM generated 57% of global foundry revenue. Apple’s cryptocurrency mining hurt TSM’s 5nm revenue,Benzinga,https://finance.yahoo.com/news/semiconductor-chip-crisis-continues-stimulate-185029268.html
TSM,Jun-01-21,02:25PM,POSITIVE,0.7902730703353882,TSMC Says Construction of Arizona Chip Plant Is Well Underway,"Construction is ‘well under way,’ CEO says. U.S. needs more Taiwan capacity, Biden has said",Bloomberg,https://finance.yahoo.com/news/tsmc-says-construction-arizona-chip-182557932.html
TSM,Jun-01-21,02:06PM,POSITIVE,0.9723720550537109,TSMC says has begun construction at its Arizona chip factory site,Asia’s biggest manufacturer of semiconductors on contract. CEO says planned $12 billion Arizona factory on track to start volume production in 2024,Reuters,https://finance.yahoo.com/news/tsmc-says-construction-started-arizona-180605975.html
TSM,Jun-01-21,01:56PM,POSITIVE,0.989462673664093,"Japan Government Conceives $337M Chip Development Pact with TSMC, 20 Japanese Companies",Twenty Japanese companies team up for program. Taiwan Semiconductor plans to introduce 3D packaging technology in Japan,Benzinga,https://finance.yahoo.com/news/japan-government-conceives-337m-chip-175655404.html
TSM,Jun-01-21,04:50AM,NEGATIVE,-0.9996678233146667,Japan Enlists TSMC to Advance Chip Technology  Report,Japan’s position in the global semiconductor industry has fallen. TSMC to collaborate with more than 20 Japanese companies,SmarterAnalyst,https://finance.yahoo.com/news/japan-enlists-tsmc-advance-chip-085005458.html
TSM,May-31-21,06:58AM,POSITIVE,0.9496822357177734,Is It Too Late to Buy Taiwan Semiconductor (TSM) Stock?,Fund highlights a few stocks and Taiwan Semiconductor. TSMC has been a long-time bull in this article,Insider Monkey,https://finance.yahoo.com/news/too-buy-taiwan-semiconductor-tsm-105805109.html
TSM,May-31-21,03:36AM,POSITIVE,0.9521531462669373,Japanese companies to develop chipmaking technology with TSMC -Nikkei,About 20 Japanese companies to work with TSMC. Taiwan Semiconductor Manufacturing Co to open material research subsidiary in Tokyo,Reuters,https://finance.yahoo.com/news/around-20-japanese-firms-develop-073616217.html
TSM,May-31-21,01:12AM,NEGATIVE,-0.9971197843551636,Taiwan delays further water curbs after heavy rainfall,Government postpones curbs on water use. Sub-tropical Taiwan is dealing with its worst drought in history,Reuters,https://finance.yahoo.com/news/taiwan-delays-further-water-curbs-051256176.html
TSM,May-27-21,05:45PM,NEGATIVE,-0.921517014503479,TSMC (TSM) Stock Sinks As Market Gains: What You Should Know,chip company is expected to report stronger earnings next quarter.,Zacks,https://finance.yahoo.com/news/tsmc-tsm-stock-sinks-market-214509983.html
TSM,May-27-21,01:22PM,NEGATIVE,-0.9984034299850464,Bitcoin Investing vs. Invisible Hardware of the Nanocosm,Last week I explained what the Bitcoin faithful were missing in this article and video,Zacks,https://finance.yahoo.com/news/bitcoin-investing-vs-invisible-hardware-172205959.html
TSM,May-26-21,06:57PM,POSITIVE,0.9970757365226746,"Nvidia Gives Strong Forecast on Gamer, Data Center Demand",Revenue in the current quarter will be about $6.3 billion. Founder and CEO Jensen Huang has drawn investors to his stock,Bloomberg,https://finance.yahoo.com/news/nvidia-gives-strong-forecast-driven-204509160.html
TSM,May-26-21,10:13AM,POSITIVE,0.9393913745880127,Top 10 Stock Picks of Barry Ritholtz and Josh Brown,Ritholtz Wealth Management has an asset portfolio of around $2 billion.,Insider Monkey,https://finance.yahoo.com/news/top-10-stock-picks-barry-141323103.html
TSM,May-25-21,10:45PM,NEGATIVE,-0.9906890392303467,"UPDATE 1-Japan wants TSMC, Sony to build 20 nanometre chip plant -Nikkan Kogyo","Government wants TSMC and Sony to build factory, report says. Taiwan Semiconductor Manufacturing Co declined to comment",Reuters,https://finance.yahoo.com/news/1-japan-wants-tsmc-sony-024555263.html
TSM,May-25-21,09:41PM,POSITIVE,0.9960355162620544,Chinese Chipmaker SigmaStar Weighs $780 Million IPO in Shanghai,Startup is working with advisers on IPO. SigmaStar would be the latest tech company to debut on Shanghai’s STAR board,Bloomberg,https://finance.yahoo.com/news/chinese-chipmaker-sigmastar-weighs-780-014137506.html
TSM,May-25-21,08:18PM,POSITIVE,0.9937224388122559,"Japan wants TSMC, Sony to build 20 nanometre chip plant -Nikkan Kogyo","Government wants TSMC, Sony to invest $9 billion, report says. Production of 20 nanometre chips is set to grow",Reuters,https://finance.yahoo.com/news/japan-wants-tsmc-sony-build-001820197.html
TSM,May-24-21,01:35PM,NEGATIVE,-0.949215829372406,Cadence Design Systems Reveals 3rd Gen 112G-LR PAM4 SerDes IP Under TSM's 5-NM Technology for Hyper-Scale Data Centers,CDNS unveils third-generation 112G-LR SerDes IP on TSMC process.,Benzinga,https://finance.yahoo.com/news/cadence-design-systems-reveals-3rd-173506734.html
TSM,May-24-21,04:59AM,NEGATIVE,-0.9977941513061523,Worlds Supply of Chips Is in Danger Unless Taiwan Gets Vaccines,Taiwan’s vaccine shortage is driving U.S.-China investment. Covid-19 virus outbreak threatens to derail chip industry,Bloomberg,https://finance.yahoo.com/news/world-supply-chips-danger-unless-210020715.html
TSM,May-22-21,05:40AM,NEGATIVE,-0.9777910113334656,"Worker at chipmaker TSMC gets COVID, operations unaffected","More than a dozen people are under quarantine, TSMC says. Taiwan is dealing with a surge in CO-19 infections",Reuters,https://finance.yahoo.com/news/worker-chipmaker-tsmc-gets-covid-094025810.html
TSM,May-21-21,05:45PM,NEGATIVE,-0.921517014503479,TSMC (TSM) Dips More Than Broader Markets: What You Should Know,chip company is expected to report stronger earnings next quarter.,Zacks,https://finance.yahoo.com/news/tsmc-tsm-dips-more-broader-214509694.html
TSM,May-21-21,12:07AM,NEGATIVE,-0.989316999912262,TSMC says 2021 output of key auto chip component up 60% vs last year,Taiwan’s largest contract chipmaker said it has taken ‘unprecedented actions’. Global chip shortage started last year,Reuters,https://finance.yahoo.com/news/tsmc-says-2021-output-key-040731986.html
TSM,May-20-21,07:00PM,NEGATIVE,-0.9976392388343811,"Google, Amazon And Netflix Are Scrambling for This Rare Gas","Natural gas reserves are running out, explorers say. Major consumers like SpaceX, Google need it",Oilprice.com,https://finance.yahoo.com/news/google-amazon-netflix-scrambling-rare-230000182.html
TSM,May-20-21,06:20PM,POSITIVE,0.7138668894767761,Applied Materials Gives Strong Forecast on Machinery Demand,Third-quarter sales seen climbing 20% to 30% from year-ago period. Demand for the company’s equipment is surging as factories add capacity,Bloomberg,https://finance.yahoo.com/news/applied-materials-gives-strong-forecast-201202635.html
TSM,May-20-21,04:18PM,POSITIVE,0.961544930934906,Commerce chief says U.S. could help boost chips transparency,Secretary Raimondo held meetings with industry leaders. Biden administration backs $50 billion in U.S. government spending to boost production,Reuters,https://finance.yahoo.com/news/u-commerce-chief-holding-meetings-201804436.html
TSM,May-20-21,04:13PM,POSITIVE,0.9565573930740356,U.S. Commerce chief holding meetings on chips shortage -- sources,Raimondo to hold meetings with auto industry leaders. U.S. lawmakers are considering emergency funding for chip shortage,Reuters,https://finance.yahoo.com/news/u-commerce-chief-holding-meetings-201306825.html
TSM,May-20-21,01:07PM,POSITIVE,0.9569220542907715,"ARK Investment Cuts Taiwan Semiconductor, Splunk","Taiwan Semiconductor Manufacturing, Splunk. Splunk has a market cap of $18.92 billion and an enterprise value of $19.69 billion.",GuruFocus.com,https://finance.yahoo.com/news/ark-investment-cuts-taiwan-semiconductor-170738040.html
TSM,May-20-21,09:58AM,NEGATIVE,-0.9983310103416443,Infineon Adds to Doubts About Europes Chipmaking Ambitions,"Carmakers won’t benefit from EU plan, Infineon’s Gassel says. EU should focus on bringing ‘Modern, but not state-of-the art’ technology",Bloomberg,https://finance.yahoo.com/news/infineon-adds-doubts-europe-chipmaking-135839985.html
TSM,May-20-21,04:55AM,NEGATIVE,-0.9279282093048096,"UPDATE 1-Taiwan's April export orders surge again, outlook shadowed by COVID outbreak",Export orders surge 42.6% in April from a year earlier. Ministry sees May orders rising between 40.1% and 44%,Reuters,https://finance.yahoo.com/news/1-taiwans-april-export-orders-085526712.html
TSM,May-19-21,05:30PM,POSITIVE,0.9610934257507324,AMD CEO Lisa Su Says Chipmakers Path Gets Tougher From Here,CEO sees ‘big ambitions’ for the company. Says recent chip shortages are not a disaster: ‘It’s just another example,Bloomberg,https://finance.yahoo.com/news/amd-ceo-lisa-su-says-213000094.html
TSM,May-19-21,11:00AM,NEGATIVE,-0.9929752349853516,"Ampere Says Microsoft, Tencent Are Customers, Unveils New Design",Startup is one of a group of companies trying to shake Intel’s hold. CEO Renee James was once an Intel executive,Bloomberg,https://finance.yahoo.com/news/ampere-says-microsoft-tencent-customers-150000769.html
TSM,May-19-21,10:46AM,POSITIVE,0.9987553954124451,Top 10 Stocks to Buy Right Now,Billionaire’s fund has been making big gains over the last year. He believes the bull run will continue into 2021,Insider Monkey,https://finance.yahoo.com/news/top-10-stocks-buy-now-144640497.html
TSM,May-19-21,06:57AM,POSITIVE,0.9908323287963867,10 Best Dividend Stocks to Buy According to Billionaire Howard Marks,Billionaire Howard Marks has a huge portfolio of dividend stocks.,Insider Monkey,https://finance.yahoo.com/news/10-best-dividend-stocks-buy-105729319.html
TSM,May-19-21,03:06AM,NEGATIVE,-0.9996843338012695,Chip Crisis in Danger Zone as Wait Times Reach New Record,Gap between ordering a chip and taking delivery rose to 17 weeks. Automakers are now expected to lose out on $110 billion in sales this year,Bloomberg,https://finance.yahoo.com/news/wait-chip-deliveries-increased-sign-220008762.html
TSM,May-18-21,09:42PM,NEGATIVE,-0.9831846952438354,Taiwan Aims to Keep Chip Production Humming as Covid Spreads,Economic growth may be cut by 0.16 percentage points: minister. Government pledges to try to keep world supplied with chips,Bloomberg,https://finance.yahoo.com/news/taiwan-aims-keep-chip-production-092219216.html
TSM,May-18-21,05:01AM,POSITIVE,0.9821586012840271,"Taiwan sees limited COVID-19 impact on economy, chip sector",Government sees limited impact from CO-19 outbreak. Ministry of Science and Technology says it is well prepared,Reuters,https://finance.yahoo.com/news/taiwan-sees-limited-covid-19-090146600.html
TSM,May-17-21,06:40AM,POSITIVE,0.9982045292854309,UPDATE 1-Taiwan's TSMC to work in separate teams to minimise COVID-19 risk,Taiwan has recorded more than 700 cases in past week. TSMC is a major producer of semiconductors and central to global efforts,Reuters,https://finance.yahoo.com/news/1-taiwans-tsmc-separate-teams-104055284.html
TSM,May-17-21,06:17AM,POSITIVE,0.9840937256813049,Taiwan's TSMC to work in separate teams to minimise COVID-19 risk,Taiwan has recorded more than 700 CO-19 cases in past week. TSMC is a major producer of semiconductors for consumer electronics,Reuters,https://finance.yahoo.com/news/taiwans-tsmc-separate-teams-minimise-101743314.html
TSM,May-14-21,06:41AM,NEGATIVE,-0.9985401034355164,Taiwan Semiconductor To Ramp Up US Chip Investment: Reuters,Taiwan Semiconductor plans to build five more factories in Arizona. TSM still hasn’t decided on the next generation technology,Benzinga,https://finance.yahoo.com/news/taiwan-semiconductor-ramp-us-chip-104135100.html
TSM,May-14-21,05:31AM,NEGATIVE,-0.9950909614562988,IBM boss: Global computer chip shortage could last two years,Jim Whitehurst says there is ‘a big lag between when a technology is developed and when it comes out’.,Yahoo Finance UK,https://finance.yahoo.com/news/semiconductors-ibm-jim-whitehurst-global-computer-chip-shortage-could-last-two-years-093126215.html
TSM,May-14-21,04:15AM,NEGATIVE,-0.9676676392555237,Human Error and Shaky Grid Spark New Global-Chip Supply Concerns,All photographs subject to copyright.,Bloomberg,https://finance.yahoo.com/news/human-error-shaky-grid-spark-081534295.html
TSM,May-14-21,03:36AM,NEGATIVE,-0.9829594492912292,TSMC sees no expect major impact on chip exports from Taiwan airline woes,China Airlines says it will cut freighter flights. Taiwan's tech firms are crucial to resolving a shortage of semiconductors,Reuters,https://finance.yahoo.com/news/tsmc-sees-no-expect-major-073617504.html
TSM,May-14-21,02:30AM,NEGATIVE,-0.9794338345527649,Exclusive: TSMC looks to double down on U.S. chip factories as talks in Europe falter,Officials are debating whether to build more advanced plants. Taiwan’s investment plans are being watched amid global chip shortage,Reuters,https://finance.yahoo.com/news/exclusive-tsmc-looks-double-down-063001072.html
TSM,May-14-21,02:28AM,NEGATIVE,-0.9794338345527649,TSMC looks to double down on U.S. chip factories as talks in Europe falter,Officials are debating whether to build more advanced plants. Taiwan’s investment plans are being watched amid global chip shortage,Reuters,https://finance.yahoo.com/news/exclusive-tsmc-looks-double-down-062831003.html
TSM,May-13-21,08:54AM,NEGATIVE,-0.9158200025558472,Parts of Taiwan Go Dark After Plant Failure Triggers Outage,"Power station in southern city of Kaohsiung goes offline. Power cuts hit parts of Taipei, Kaohsiung, Tainan",Bloomberg,https://finance.yahoo.com/news/parts-taiwan-dark-plant-failure-090522914.html
TSM,May-13-21,04:55AM,POSITIVE,0.9736078381538391,"UPDATE 4-Taiwan's TSMC says suffered a brief power dip, electricity now restored",Power has been restored at some TSMC facilities,Reuters,https://finance.yahoo.com/news/1-taiwans-tsmc-says-suffered-085542704.html
TSM,May-13-21,04:43AM,POSITIVE,0.9736078381538391,"Taiwan's TSMC says suffered a brief power dip, electricity now restored",Power has been restored at some TSMC facilities,Reuters,https://finance.yahoo.com/news/taiwans-tsmc-says-electricity-now-084312958.html
TSM,May-13-21,03:21AM,POSITIVE,0.9830166101455688,Korea Unveils $450 Billion Push for Global Chipmaking Crown,"Samsung, Hynix to lead $450 billion investment in next decade. Asia’s third-largest economy seeks to keep pace with U.S., China",Bloomberg,https://finance.yahoo.com/news/korea-unveils-450-billion-push-060000144.html
TSM,May-12-21,07:00PM,POSITIVE,0.9989866018295288,How A Helium Shortage Could Put The Brakes On The Tech Boom,Global demand for Helium is set to outpace supply until 2025. Small-cap Avanti Energy is on the cusp of a major discovery,Oilprice.com,https://finance.yahoo.com/news/helium-shortage-could-put-brakes-230000450.html
